id,source_url,source_site,label,title,description,price_listed,phone_model,image_paths,seller_name,seller_rating
26813c74,https://www.jumia.com.eg/xiaomi-redmi-note-15-4g-dual-sim-8-gb-256-gb-black-134202258.html,jumia_egypt,0,XIAOMI  Redmi Note 15- 4G -Dual SIM-8 GB 256 GB- Black,XIAOMI  Redmi Note 15- 4G -Dual SIM-8 GB 256 GB- Black,12608.0,XIAOMI  Redmi Note 15,images\trusted\26813c74_0.jpg,Jumia Egypt,
41e66a74,https://www.jumia.com.eg/nokia-106-dual-sim-mobile-phone-black-4mb-4g-131493212.html,jumia_egypt,0,Nokia 106 Dual SIM Mobile Phone - Black 4MB 4G,Nokia 106 Dual SIM Mobile Phone - Black 4MB 4G,1499.0,Nokia 106,images\trusted\41e66a74_0.jpg,Jumia Egypt,3.8
c664baa4,https://www.jumia.com.eg/xiaomi-redmi-a5-dual-sim-64gb-4gb-ram-4g-lte-lake-green-133600028.html,jumia_egypt,0,"XIAOMI Redmi A5 Dual SIM, 64GB, 4GB RAM, 4G LTE - Lake Green","XIAOMI Redmi A5 Dual SIM, 64GB, 4GB RAM, 4G LTE - Lake Green",6399.0,"XIAOMI Redmi A5 Dual SIM, 64GB, 4GB RAM, 4G LTE - ",images\trusted\c664baa4_0.jpg,Jumia Egypt,
7a372e27,https://www.jumia.com.eg/oppo-a5-dual-sim-128gb-6gb-ram-4g-lte-aurora-green-133540173.html,jumia_egypt,0,"OPPO A5 Dual SIM, 128GB , 6GB RAM , 4G LTE - Aurora Green","OPPO A5 Dual SIM, 128GB , 6GB RAM , 4G LTE - Aurora Green",10650.0,OPPO A5,images\trusted\7a372e27_0.jpg,Jumia Egypt,
acad4753,https://www.jumia.com.eg/xiaomi-redmi-a5-dual-sim-4g-128gb4gb-mobile-phone-sandy-gold-132999187.html,jumia_egypt,0,XIAOMI Redmi A5 Dual SIM 4G 128GB/4GB Mobile Phone - Sandy Gold,XIAOMI Redmi A5 Dual SIM 4G 128GB/4GB Mobile Phone - Sandy Gold,6999.0,XIAOMI Redmi A5 Dual SIM 4G 128GB/4GB Mobile Phone,images\trusted\acad4753_0.jpg,Jumia Egypt,2.0
8cbcb3cc,https://www.jumia.com.eg/samsung-galaxy-a17-dual-sim-128gb-6gb-ram-4g-light-blue-133846166.html,jumia_egypt,0,"Samsung Galaxy A17 Dual SIM, 128GB, 6GB RAM, 4G - Light Blue","Samsung Galaxy A17 Dual SIM, 128GB, 6GB RAM, 4G - Light Blue",9455.0,Samsung Galaxy A17,images\trusted\8cbcb3cc_0.jpg,Jumia Egypt,4.3
9ea2fb91,https://www.jumia.com.eg/apple-iphone-15-128gb-blue-tax-paid-warranty-2-years-133934440.html,jumia_egypt,0,Apple iPhone 15 128GB Blue Tax Paid warranty 2 years,Apple iPhone 15 128GB Blue Tax Paid warranty 2 years,51313.0,iPhone 15 128GB,images\trusted\9ea2fb91_0.jpg,Jumia Egypt,1.0
4197ecb5,https://www.jumia.com.eg/infinix-note-50s-dual-sim-5g-256gb8gb-marine-drift-134236158.html,jumia_egypt,0,Infinix Note 50s Dual SIM 5G 256GB/8GB - Marine Drift,Infinix Note 50s Dual SIM 5G 256GB/8GB - Marine Drift,13199.0,Infinix Note 50,images\trusted\4197ecb5_0.jpg,Jumia Egypt,
e79c9ace,https://www.jumia.com.eg/motorola-moto-g35-6.72-inch-256gb8gb-dual-sim-5g-mobile-phone-midnight-black-129966924.html,jumia_egypt,0,Motorola Moto G35 - 6.72-inch 256GB/8GB Dual SIM 5G Mobile Phone - Midnight Black,Motorola Moto G35 - 6.72-inch 256GB/8GB Dual SIM 5G Mobile Phone - Midnight Black,8689.0,Motorola Moto G35,images\trusted\e79c9ace_0.jpg,Jumia Egypt,3.0
2ae610c9,https://www.jumia.com.eg/samsung-galaxy-a07-dual-sim-4g-64gb4gb-light-violet-133783138.html,jumia_egypt,0,Samsung Galaxy A07 Dual SIM 4G 64GB/4GB - Light Violet,Samsung Galaxy A07 Dual SIM 4G 64GB/4GB - Light Violet,6753.0,Samsung Galaxy A07,images\trusted\2ae610c9_0.jpg,Jumia Egypt,5.0
28ad718e,https://www.jumia.com.eg/galaxy-a07-6.7-inch-256gb8gb-dual-sim-4g-mobile-phone-light-violet-samsung-mpg3899482.html,jumia_egypt,0,"Samsung Galaxy A07 - 6.7"" inch 256GB/8GB Dual SIM 4G Mobile Phone - Light Violet","Samsung Galaxy A07 - 6.7"" inch 256GB/8GB Dual SIM 4G Mobile Phone - Light Violet",9790.0,Samsung Galaxy A07,images\trusted\28ad718e_0.jpg,Jumia Egypt,4.9
02c11745,https://www.jumia.com.eg/apple-iphone-13-6.1-128gb4gb-single-sim-5g-mobile-phone-starlight-107566257.html,jumia_egypt,0,"Apple IPhone 13 - 6.1"" 128GB/4GB Single SIM 5G Mobile Phone - Starlight","Apple IPhone 13 - 6.1"" 128GB/4GB Single SIM 5G Mobile Phone - Starlight",42316.0,IPhone 13,images\trusted\02c11745_0.jpg,Jumia Egypt,4.0
c2dcd361,https://www.jumia.com.eg/infinix-hot-60i-dual-sim-128gb-6gb-ram-4g-lte-titanium-silver-133858143.html,jumia_egypt,0,"Infinix Hot 60i Dual SIM, 128GB, 6GB RAM, 4G LTE - Titanium Silver","Infinix Hot 60i Dual SIM, 128GB, 6GB RAM, 4G LTE - Titanium Silver",7349.0,Infinix Hot 60i,images\trusted\c2dcd361_0.jpg,Jumia Egypt,
aaf6c394,https://www.jumia.com.eg/oppo-mobile-a6x-4gb-ram-64gb-rom-plum-purple-4g-134157063.html,jumia_egypt,0,OPPO Mobile A6X 4GB RAM 64GB ROM PLUM PURPLE 4G,OPPO Mobile A6X 4GB RAM 64GB ROM PLUM PURPLE 4G,7700.0,OPPO Mobile A6X 4GB RAM 64GB ROM PLUM PURPLE 4G,images\trusted\aaf6c394_0.jpg,Jumia Egypt,
6b8c8d2e,https://www.jumia.com.eg/xiaomi-redmi-15c-dual-sim-4g-128gb6gb-black-133676893.html,jumia_egypt,0,XIAOMI Redmi 15c Dual SIM 4G 128GB/6GB - Black,XIAOMI Redmi 15c Dual SIM 4G 128GB/6GB - Black,7783.0,XIAOMI Redmi 15,images\trusted\6b8c8d2e_0.jpg,Jumia Egypt,4.7
82cde99a,https://www.jumia.com.eg/realme-note-60x-dual-sim-128gb-4gb-ram-4g-lte-wilderness-green-132060313.html,jumia_egypt,0,"realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE - Wilderness Green","realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE - Wilderness Green",6954.0,"realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE -",images\trusted\82cde99a_0.jpg,Jumia Egypt,3.8
ce5dde2d,https://www.jumia.com.eg/xiaomi-redmi-15c-6.9-256gb8gb-dual-sim-4g-mobile-phone-twilight-orange-133635042.html,jumia_egypt,0,"XIAOMI Redmi 15C - 6.9 "" 256GB/8GB Dual SIM 4G Mobile Phone - Twilight Orange","XIAOMI Redmi 15C - 6.9 "" 256GB/8GB Dual SIM 4G Mobile Phone - Twilight Orange",8275.0,XIAOMI Redmi 15,images\trusted\ce5dde2d_0.jpg,Jumia Egypt,3.7
4a651b61,https://www.jumia.com.eg/xiaomi-redmi-15c-6.9-256gb8gb-dual-sim-4g-mobile-phone-mint-green-133635041.html,jumia_egypt,0,"XIAOMI Redmi 15C - 6.9 "" 256GB/8GB Dual SIM 4G Mobile Phone - Mint Green","XIAOMI Redmi 15C - 6.9 "" 256GB/8GB Dual SIM 4G Mobile Phone - Mint Green",8275.0,XIAOMI Redmi 15,images\trusted\4a651b61_0.jpg,Jumia Egypt,5.0
48f6d50e,https://www.jumia.com.eg/samsung-galaxy-m55-5g-android-dual-sim-8gb-ram-256gb-storage-black-1-year-warrantylocal-version-133619279.html,jumia_egypt,0,Samsung Galaxy M55 5G Android Dual SIM 8GB RAM 256GB Storage Black 1 Year Warranty/Local Version,Samsung Galaxy M55 5G Android Dual SIM 8GB RAM 256GB Storage Black 1 Year Warranty/Local Version,14999.0,Samsung Galaxy M55 5G,images\trusted\48f6d50e_0.jpg,Jumia Egypt,
5b76b176,https://www.jumia.com.eg/xiaomi-redmi-note-14-pro-mobile-phone-6.7-inches-dual-sim-4g256gb8gb-midnight-black-133862688.html,jumia_egypt,0,XIAOMI Redmi Note 14 Pro Mobile Phone - 6.7 Inches - Dual SIM 4G256GB/8GB -Midnight Black,XIAOMI Redmi Note 14 Pro Mobile Phone - 6.7 Inches - Dual SIM 4G256GB/8GB -Midnight Black,13983.0,XIAOMI Redmi Note 14 Pro,images\trusted\5b76b176_0.jpg,Jumia Egypt,4.2
34d23b93,https://www.jumia.com.eg/samsung-galaxy-a17-dual-sim-256gb-8gb-ram-4g-lte-black-133836034.html,jumia_egypt,0,"Samsung Galaxy A17 Dual SIM, 256GB, 8GB RAM, 4G LTE - Black","Samsung Galaxy A17 Dual SIM, 256GB, 8GB RAM, 4G LTE - Black",12439.0,Samsung Galaxy A17,images\trusted\34d23b93_0.jpg,Jumia Egypt,5.0
19cef429,https://www.jumia.com.eg/galaxy-a17-dual-sim-4g-128gb6gb-light-blue-samsung-mpg3909127.html,jumia_egypt,0,Samsung Galaxy A17 Dual SIM 4G 128GB/6GB - Light Blue,Samsung Galaxy A17 Dual SIM 4G 128GB/6GB - Light Blue,9599.0,Samsung Galaxy A17,images\trusted\19cef429_0.jpg,Jumia Egypt,3.0
8ada58e1,https://www.jumia.com.eg/xiaomi-redmi-15c-dual-sim-128gb-6gb-ram-4g-lte-midnight-black-133744125.html,jumia_egypt,0,"XIAOMI Redmi 15C Dual SIM, 128GB, 6GB RAM, 4G LTE - Midnight Black","XIAOMI Redmi 15C Dual SIM, 128GB, 6GB RAM, 4G LTE - Midnight Black",7589.0,XIAOMI Redmi 15,images\trusted\8ada58e1_0.jpg,Jumia Egypt,4.6
aa5079a6,https://www.jumia.com.eg/tecno-spark-30-pro-256gb-memory-8gb-ram-4g-lte-obsidian-edge-133563510.html,jumia_egypt,0,"Tecno Spark 30 Pro , 256GB Memory, 8GB RAM, 4G LTE , Obsidian Edge","Tecno Spark 30 Pro , 256GB Memory, 8GB RAM, 4G LTE , Obsidian Edge",8489.0,Tecno Spark 30 Pro,images\trusted\aa5079a6_0.jpg,Jumia Egypt,
0c711e67,https://www.jumia.com.eg/hmd-barbie-dual-sim-flip-phone-128mb-4g-lte-power-pink-133977460.html,jumia_egypt,0,"Hmd Barbie Dual SIM Flip Phone, 128MB, 4G LTE - Power Pink","Hmd Barbie Dual SIM Flip Phone, 128MB, 4G LTE - Power Pink",3129.0,"Hmd Barbie Dual SIM Flip Phone, 128MB, 4G LTE - Po",images\trusted\0c711e67_0.jpg,Jumia Egypt,5.0
cc7de53f,https://www.jumia.com.eg/xiaomi-redmi-15-4g-dual-sim-256gb8gb-mobile-phone-black-133884281.html,jumia_egypt,0,XIAOMI Redmi 15 4G Dual SIM 256GB/8GB Mobile phone - Black,XIAOMI Redmi 15 4G Dual SIM 256GB/8GB Mobile phone - Black,9999.0,XIAOMI Redmi 15,images\trusted\cc7de53f_0.jpg,Jumia Egypt,
9b09378a,https://www.jumia.com.eg/xiaomi-poco-c85-dual-sim-256gb-8gb-ram-4g-lte-purple-134047090.html,jumia_egypt,0,"XIAOMI Poco C85 Dual SIM, 256GB, 8GB RAM, 4G LTE - Purple","XIAOMI Poco C85 Dual SIM, 256GB, 8GB RAM, 4G LTE - Purple",7989.0,"XIAOMI Poco C85 Dual SIM, 256GB, 8GB RAM, 4G LTE -",images\trusted\9b09378a_0.jpg,Jumia Egypt,5.0
61a02dfc,https://www.jumia.com.eg/xiaomi-redmi-15c-dual-sim-4g-256gb8gb-moonlight-blue-133843364.html,jumia_egypt,0,XIAOMI Redmi 15c Dual SIM 4G 256GB/8GB - Moonlight Blue,XIAOMI Redmi 15c Dual SIM 4G 256GB/8GB - Moonlight Blue,8704.0,XIAOMI Redmi 15,images\trusted\61a02dfc_0.jpg,Jumia Egypt,
17b76990,https://www.jumia.com.eg/oppo-reno-15-dual-sim-5g-256gb12gb-twilight-blue-134253811.html,jumia_egypt,0,OPPO Reno 15 Dual SIM 5G 256GB/12GB - Twilight Blue,OPPO Reno 15 Dual SIM 5G 256GB/12GB - Twilight Blue,28499.0,OPPO Reno 15,images\trusted\17b76990_0.jpg,Jumia Egypt,
2c7b7b90,https://www.jumia.com.eg/xiaomi-redmi-note-15-dual-sim-256gb-8gb-ram-4g-lte-glacier-blue-134202276.html,jumia_egypt,0,"XIAOMI  Redmi Note 15 Dual SIM, 256GB, 8GB RAM, 4G LTE - Glacier Blue","XIAOMI  Redmi Note 15 Dual SIM, 256GB, 8GB RAM, 4G LTE - Glacier Blue",12608.0,XIAOMI  Redmi Note 15,images\trusted\2c7b7b90_0.jpg,Jumia Egypt,
5f9c94c5,https://www.jumia.com.eg/realme-note-60x-dual-sim-128gb-4gb-ram-4g-lte-marble-black-132060323.html,jumia_egypt,0,"realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE - Marble Black","realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE - Marble Black",6966.0,"realme Note 60x Dual SIM, 128GB, 4GB RAM, 4G LTE -",images\trusted\5f9c94c5_0.jpg,Jumia Egypt,5.0
eb13b85c,https://www.jumia.com.eg/honor-x9d-dual-sim-5g-256gb12gb-reddish-brown-134101625.html,jumia_egypt,0,Honor X9d Dual SIM 5G 256GB/12GB - Reddish Brown,Honor X9d Dual SIM 5G 256GB/12GB - Reddish Brown,22366.0,Honor X9d Dual SIM 5G 256GB/12GB - Reddish Brown,images\trusted\eb13b85c_0.jpg,Jumia Egypt,
8bf01cff,https://www.jumia.com.eg/xiaomi-redmi-15c-dual-sim-4g-256gb8gb-black-133679945.html,jumia_egypt,0,XIAOMI Redmi 15c Dual SIM 4G 256GB/8GB - Black,XIAOMI Redmi 15c Dual SIM 4G 256GB/8GB - Black,8704.0,XIAOMI Redmi 15,images\trusted\8bf01cff_0.jpg,Jumia Egypt,5.0
0392fbac,https://www.jumia.com.eg/infinix-smart-10-dual-sim-33gb-ram-64gb-4g-twilight-gold-133619403.html,jumia_egypt,0,"Infinix Smart 10 Dual SIM , 3+3GB RAM , 64GB , 4G - TWILIGHT GOLD","Infinix Smart 10 Dual SIM , 3+3GB RAM , 64GB , 4G - TWILIGHT GOLD",5130.0,Infinix Smart 10,images\trusted\0392fbac_0.jpg,Jumia Egypt,4.7
59ae1600,https://www.jumia.com.eg/generic-afroto-bm10-worlds-smallest-mini-mobile-phone-dual-sim-bluetooth-dialer-and-magic-voice-changer-classic-mini-design-multicolor-134270445.html,jumia_egypt,0,"Afroto BM10 World's Smallest Mini Mobile Phone - Dual SIM, Bluetooth Dialer, and Magic Voice Changer - Classic Mini Design - multicolor","Afroto BM10 World's Smallest Mini Mobile Phone - Dual SIM, Bluetooth Dialer, and Magic Voice Changer - Classic Mini Design - multicolor",649.0,Afroto BM10 World's Smallest Mini Mobile Phone - D,images\trusted\59ae1600_0.jpg,Jumia Egypt,
2f616f71,https://www.amazon.eg/s?k=iphone&i=electronics&page=1,amazon_egypt,0,Apple iPhone 17 Pro (256 GB) - Deep Blue with Face ID | Tax Paid | 2 Years Official Warranty,Apple iPhone 17 Pro (256 GB) - Deep Blue with Face ID | Tax Paid | 2 Years Official Warranty,94999.0,iPhone 17 Pro,images\trusted\2f616f71_0.jpg,Amazon Egypt,4.2
d04d7ef9,https://www.amazon.eg/s?k=iphone&i=electronics&page=2,amazon_egypt,0,"Motorola Moto G56 Smartphone, 256GB, 12GB RAM, Dual-SIM, Android 14 - Dill Green, 1 Year Warranty","Motorola Moto G56 Smartphone, 256GB, 12GB RAM, Dual-SIM, Android 14 - Dill Green, 1 Year Warranty",11499.0,Motorola Moto G56,images\trusted\d04d7ef9_0.jpg,Amazon Egypt,3.6
8197c62f,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=1,amazon_egypt,0,Samsung,Samsung,34467.0,Samsung,images\trusted\8197c62f_0.jpg,Amazon Egypt,4.5
7d671418,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=2,amazon_egypt,0,Samsung,Samsung,48686.0,Samsung,images\trusted\7d671418_0.jpg,Amazon Egypt,4.6
a4cb80b9,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=3,amazon_egypt,0,Samsung,Samsung,49712.0,Samsung,images\trusted\a4cb80b9_0.jpg,Amazon Egypt,4.6
350e0b14,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=4,amazon_egypt,0,Samsung,Samsung,48686.0,Samsung,images\trusted\350e0b14_0.jpg,Amazon Egypt,4.6
3cd43f5e,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=5,amazon_egypt,0,Samsung,Samsung,48686.0,Samsung,images\trusted\3cd43f5e_0.jpg,Amazon Egypt,4.6
b58ccc78,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=6,amazon_egypt,0,Samsung,Samsung,11799.0,Samsung,images\trusted\b58ccc78_0.jpg,Amazon Egypt,4.6
903ea581,https://www.amazon.eg/s?k=samsung+galaxy&i=electronics&page=7,amazon_egypt,0,Samsung,Samsung,11799.0,Samsung,images\trusted\903ea581_0.jpg,Amazon Egypt,4.6
93db1d9e,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=1,amazon_egypt,0,Xiaomi,Xiaomi,9043.0,Xiaomi,images\trusted\93db1d9e_0.jpg,Amazon Egypt,4.3
f943813e,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=2,amazon_egypt,0,Xiaomi,Xiaomi,,Xiaomi,images\trusted\f943813e_0.jpg,Amazon Egypt,
5fffd892,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=3,amazon_egypt,0,"Sport Strap for Xiaomi Redmi Watch 2 / MI Watch Lite 2 / Redmi Watch 2 Lite, Soft Silicone Wristband Xiaomi Redmi Watch 2 for Men Women","Sport Strap for Xiaomi Redmi Watch 2 / MI Watch Lite 2 / Redmi Watch 2 Lite, Soft Silicone Wristband Xiaomi Redmi Watch 2 for Men Women",128.0,Sport Strap for Xiaomi Redmi Watch 2 / MI Watch Li,images\trusted\5fffd892_0.jpg,Amazon Egypt,3.4
02faa49a,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=5,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\02faa49a_0.jpg,Amazon Egypt,4.0
8f8f4b06,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=6,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,150.0,Dl3 Mobilak,images\trusted\8f8f4b06_0.jpg,Amazon Egypt,
87af3a51,https://www.amazon.eg/s?k=xiaomi+redmi&i=electronics&page=7,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,140.0,Dl3 Mobilak,images\trusted\87af3a51_0.jpg,Amazon Egypt,4.3
78ae05b7,https://www.amazon.eg/s?k=oppo&i=electronics&page=1,amazon_egypt,0,OPPO,OPPO,8499.0,OPPO,images\trusted\78ae05b7_0.jpg,Amazon Egypt,3.9
7c4f51a1,https://www.amazon.eg/s?k=oppo&i=electronics&page=2,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\7c4f51a1_0.jpg,Amazon Egypt,2.8
e72f3245,https://www.amazon.eg/s?k=oppo&i=electronics&page=3,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\e72f3245_0.jpg,Amazon Egypt,2.8
a93e6196,https://www.amazon.eg/s?k=oppo&i=electronics&page=4,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\a93e6196_0.jpg,Amazon Egypt,2.8
15fbc435,https://www.amazon.eg/s?k=oppo&i=electronics&page=5,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\15fbc435_0.jpg,Amazon Egypt,2.8
f014545c,https://www.amazon.eg/s?k=oppo&i=electronics&page=6,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\f014545c_0.jpg,Amazon Egypt,2.8
fdde2bad,https://www.amazon.eg/s?k=oppo&i=electronics&page=7,amazon_egypt,0,OPPO A93,OPPO A93,111.0,OPPO A93,images\trusted\fdde2bad_0.jpg,Amazon Egypt,2.8
da39f57f,https://www.amazon.eg/s?k=infinix&i=electronics&page=1,amazon_egypt,0,Infinix,Infinix,6799.0,Infinix,images\trusted\da39f57f_0.jpg,Amazon Egypt,3.7
4765a0bc,https://www.amazon.eg/s?k=infinix&i=electronics&page=2,amazon_egypt,0,Infinix,Infinix,468.0,Infinix,images\trusted\4765a0bc_0.jpg,Amazon Egypt,
9f6c4c2e,https://www.amazon.eg/s?k=infinix&i=electronics&page=3,amazon_egypt,0,Motorola,Motorola,18099.0,Motorola,images\trusted\9f6c4c2e_0.jpg,Amazon Egypt,4.4
42f96743,https://www.amazon.eg/s?k=infinix&i=electronics&page=4,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,100.0,Dl3 Mobilak,images\trusted\42f96743_0.jpg,Amazon Egypt,3.6
1f9270c5,https://www.amazon.eg/s?k=tecno&i=electronics&page=1,amazon_egypt,0,Tecno,Tecno,5199.0,Tecno,images\trusted\1f9270c5_0.jpg,Amazon Egypt,4.7
1069b8a1,https://www.amazon.eg/s?k=tecno&i=electronics&page=6,amazon_egypt,0,Muzz,Muzz,150.0,Muzz,images\trusted\1069b8a1_0.jpg,Amazon Egypt,
699fbbfa,https://www.amazon.eg/s?k=realme&i=electronics&page=1,amazon_egypt,0,realme,realme,9449.0,realme,images\trusted\699fbbfa_0.jpg,Amazon Egypt,4.1
6396c4b8,https://www.amazon.eg/s?k=realme&i=electronics&page=2,amazon_egypt,0,realme,realme,6999.0,realme,images\trusted\6396c4b8_0.jpg,Amazon Egypt,4.0
3dbbb7fe,https://www.amazon.eg/s?k=realme&i=electronics&page=3,amazon_egypt,0,Samsung,Samsung,18850.0,Samsung,images\trusted\3dbbb7fe_0.jpg,Amazon Egypt,4.4
3fd96e35,https://www.amazon.eg/s?k=realme&i=electronics&page=5,amazon_egypt,0,KACA,KACA,85.0,KACA,images\trusted\3fd96e35_0.jpg,Amazon Egypt,4.0
09ccd3bc,https://www.amazon.eg/s?k=realme&i=electronics&page=7,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,200.0,Dl3 Mobilak,images\trusted\09ccd3bc_0.jpg,Amazon Egypt,4.4
dd2551e9,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=1,amazon_egypt,0,HUAWEI,HUAWEI,25999.0,HUAWEI,images\trusted\dd2551e9_0.jpg,Amazon Egypt,4.2
b6eaa132,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=2,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,200.0,Dl3 Mobilak,images\trusted\b6eaa132_0.jpg,Amazon Egypt,
2d1f7d25,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=3,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\2d1f7d25_0.jpg,Amazon Egypt,3.3
6b2906f0,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=4,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\6b2906f0_0.jpg,Amazon Egypt,3.3
433ffd7f,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=5,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\433ffd7f_0.jpg,Amazon Egypt,3.3
9c748f18,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=6,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\9c748f18_0.jpg,Amazon Egypt,3.3
3e7bd99b,https://www.amazon.eg/s?k=huawei+nova&i=electronics&page=7,amazon_egypt,0,Dl3 Mobilak,Dl3 Mobilak,135.0,Dl3 Mobilak,images\trusted\3e7bd99b_0.jpg,Amazon Egypt,3.3
bfc9c7e7,https://www.dubizzle.com.eg/en/ad/vivo-s30-pro-mini-%D8%AD%D8%A7%D9%84%D9%87-%D8%B2%D9%8A%D8%B1%D9%88-%D9%85%D8%AF%D9%81%D9%88%D8%B9-%D8%A7%D9%84%D8%B6%D8%B1%D9%8A%D8%A8%D9%87-ID207707538.html,olx_egypt,1,ViVO S30 Pro Mini حاله زيرو مدفوع الضريبه,ViVO S30 Pro Mini حاله زيرو مدفوع الضريبه,26500.0,ViVO S30 Pro,images\scammy\bfc9c7e7_0.jpg,OLX Seller,
36c77ef4,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-13-128-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A7%D9%88-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%B6%D9%85%D8%A7%D9%86-%D8%AA%D8%B1%D9%8A%D8%AF-%D9%84%D8%A7%D9%8A%D9%86-ID207338032.html,olx_egypt,1,مطلوب للشراء 13. . 128 جديد او مستعمل ضمان تريد لاين,مطلوب للشراء 13. . 128 جديد او مستعمل ضمان تريد لاين,40000.0,مطلوب للشراء 13. . 128 جديد او مستعمل ضمان تريد لا,images\scammy\36c77ef4_0.jpg,OLX Seller,
db66c18a,https://www.dubizzle.com.eg/en/ad/%D8%AD%D8%A7%D9%84%D8%A7%D8%AA-%D8%B2%D9%8A%D8%B1%D9%88-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D8%AD%D8%A7%D8%AA-iphone-13-promax-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%B9%D8%AA%D9%85%D8%AF-ID207806553.html,olx_egypt,1,حالات زيرو جميع المساحات IPHONE 13 PROMAX بضمان معتمد,حالات زيرو جميع المساحات IPHONE 13 PROMAX بضمان معتمد,25000.0,IPHONE 13 PROMAX,images\scammy\db66c18a_0.jpg,OLX Seller,
0230ba2f,https://www.dubizzle.com.eg/en/ad/%D8%A8%D9%86%D8%B4%D8%AA%D8%B1%D9%8A-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%A8%D8%B4%D8%B1%D8%B7-%D9%88%D8%AC%D9%88%D8%AF-%D8%A7%D9%84%D9%83%D8%B1%D8%AA%D9%88%D9%86%D8%A9-%D9%88%D9%87%D9%86%D8%AF%D9%8A%D9%83-%D8%B3%D8%B9%D8%B1-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-ID206933865.html,olx_egypt,1,بنشتري جميع انواع الايفون المستعمل بشرط وجود الكرتونة وهنديك سعر مناسب,بنشتري جميع انواع الايفون المستعمل بشرط وجود الكرتونة وهنديك سعر مناسب,5000.0,بنشتري جميع انواع الايفون المستعمل بشرط وجود الكرت,images\scammy\0230ba2f_0.jpg,OLX Seller,
